Temperature (K)	Pressure (MPa)	Density (mol/l)	Volume (l/mol)	Internal Energy (kJ/mol)	Enthalpy (kJ/mol)	Entropy (J/mol*K)	Cv (J/mol*K)	Cp (J/mol*K)	Sound Spd. (m/s)	Joule-Thomson (K/MPa)	Viscosity (uPa*s)	Therm. Cond. (W/m*K)	Phase
273.16	0.10132	55.500	0.018018	3.3642e-05	0.0018593	0.00012298	75.970	76.014	1402.4	-0.24141	1791.1	0.55568	liquid
274.16	0.10132	55.503	0.018017	0.076017	0.077843	0.27778	75.930	75.954	1407.4	-0.24044	1730.4	0.55821	liquid
275.16	0.10132	55.505	0.018016	0.15194	0.15377	0.55422	75.888	75.898	1412.3	-0.23949	1673.0	0.56069	liquid
276.16	0.10132	55.507	0.018016	0.22782	0.22964	0.82945	75.844	75.847	1417.0	-0.23856	1618.5	0.56311	liquid
277.16	0.10132	55.507	0.018016	0.30364	0.30546	1.1035	75.799	75.799	1421.7	-0.23764	1566.8	0.56549	liquid
278.16	0.10132	55.507	0.018016	0.37941	0.38124	1.3764	75.752	75.754	1426.2	-0.23675	1517.7	0.56782	liquid
279.16	0.10132	55.505	0.018016	0.45515	0.45697	1.6482	75.703	75.713	1430.6	-0.23587	1471.0	0.57010	liquid
280.16	0.10132	55.503	0.018017	0.53084	0.53267	1.9189	75.653	75.675	1435.0	-0.23500	1426.6	0.57234	liquid
281.16	0.10132	55.500	0.018018	0.60650	0.60832	2.1884	75.601	75.640	1439.2	-0.23415	1384.3	0.57453	liquid
282.16	0.10132	55.496	0.018019	0.68212	0.68395	2.4569	75.548	75.607	1443.3	-0.23332	1344.0	0.57668	liquid
283.16	0.10132	55.492	0.018021	0.75771	0.75954	2.7244	75.494	75.577	1447.3	-0.23250	1305.5	0.57880	liquid
284.16	0.10132	55.487	0.018022	0.83328	0.83510	2.9907	75.438	75.549	1451.2	-0.23169	1268.8	0.58087	liquid
285.16	0.10132	55.481	0.018024	0.90881	0.91064	3.2561	75.381	75.523	1455.1	-0.23089	1233.7	0.58291	liquid
286.16	0.10132	55.474	0.018026	0.98432	0.98615	3.5204	75.323	75.499	1458.8	-0.23011	1200.1	0.58492	liquid
287.16	0.10132	55.467	0.018029	1.0598	1.0616	3.7838	75.263	75.476	1462.4	-0.22933	1168.0	0.58689	liquid
288.16	0.10132	55.459	0.018031	1.1353	1.1371	4.0461	75.203	75.456	1466.0	-0.22857	1137.3	0.58882	liquid
289.16	0.10132	55.450	0.018034	1.2107	1.2125	4.3075	75.141	75.437	1469.4	-0.22782	1107.8	0.59072	liquid
290.16	0.10132	55.441	0.018037	1.2861	1.2880	4.5679	75.078	75.420	1472.8	-0.22708	1079.5	0.59260	liquid
291.16	0.10132	55.431	0.018041	1.3616	1.3634	4.8273	75.014	75.404	1476.1	-0.22635	1052.4	0.59444	liquid
292.16	0.10132	55.420	0.018044	1.4370	1.4388	5.0858	74.949	75.390	1479.3	-0.22562	1026.4	0.59625	liquid
293.16	0.10132	55.409	0.018048	1.5123	1.5142	5.3434	74.883	75.377	1482.4	-0.22491	1001.4	0.59803	liquid
294.16	0.10132	55.397	0.018051	1.5877	1.5895	5.6001	74.816	75.365	1485.4	-0.22420	977.30	0.59978	liquid
295.16	0.10132	55.385	0.018056	1.6631	1.6649	5.8558	74.748	75.354	1488.4	-0.22351	954.17	0.60151	liquid
296.16	0.10132	55.372	0.018060	1.7384	1.7402	6.1107	74.679	75.344	1491.2	-0.22282	931.91	0.60321	liquid
297.16	0.10132	55.358	0.018064	1.8138	1.8156	6.3646	74.609	75.335	1494.0	-0.22214	910.47	0.60488	liquid
298.16	0.10132	55.344	0.018069	1.8891	1.8909	6.6177	74.539	75.327	1496.7	-0.22146	889.82	0.60653	liquid
299.16	0.10132	55.330	0.018073	1.9644	1.9662	6.8699	74.467	75.320	1499.4	-0.22079	869.91	0.60816	liquid
300.16	0.10132	55.315	0.018078	2.0397	2.0416	7.1213	74.395	75.314	1501.9	-0.22013	850.72	0.60975	liquid
301.16	0.10132	55.299	0.018083	2.1150	2.1169	7.3718	74.321	75.309	1504.4	-0.21948	832.20	0.61133	liquid
302.16	0.10132	55.283	0.018089	2.1903	2.1922	7.6214	74.247	75.304	1506.8	-0.21883	814.32	0.61288	liquid
303.16	0.10132	55.267	0.018094	2.2656	2.2675	7.8702	74.172	75.301	1509.2	-0.21818	797.05	0.61441	liquid
304.16	0.10132	55.250	0.018100	2.3409	2.3428	8.1182	74.096	75.297	1511.5	-0.21755	780.37	0.61591	liquid
305.16	0.10132	55.232	0.018105	2.4162	2.4181	8.3653	74.020	75.295	1513.7	-0.21692	764.25	0.61740	liquid
306.16	0.10132	55.214	0.018111	2.4915	2.4934	8.6117	73.943	75.293	1515.8	-0.21629	748.66	0.61886	liquid
307.16	0.10132	55.196	0.018117	2.5668	2.5687	8.8572	73.865	75.291	1517.9	-0.21567	733.58	0.62030	liquid
308.16	0.10132	55.177	0.018123	2.6421	2.6440	9.1019	73.786	75.290	1519.9	-0.21505	718.98	0.62171	liquid
309.16	0.10132	55.158	0.018130	2.7174	2.7192	9.3458	73.707	75.290	1521.8	-0.21444	704.85	0.62311	liquid
310.16	0.10132	55.138	0.018136	2.7927	2.7945	9.5890	73.627	75.290	1523.7	-0.21383	691.17	0.62449	liquid
311.16	0.10132	55.118	0.018143	2.8680	2.8698	9.8313	73.546	75.291	1525.5	-0.21323	677.91	0.62585	liquid
312.16	0.10132	55.097	0.018150	2.9433	2.9451	10.073	73.465	75.292	1527.2	-0.21263	665.06	0.62718	liquid
313.16	0.10132	55.076	0.018157	3.0186	3.0204	10.314	73.383	75.293	1528.9	-0.21203	652.61	0.62850	liquid
314.16	0.10132	55.055	0.018164	3.0939	3.0957	10.554	73.300	75.295	1530.5	-0.21144	640.52	0.62980	liquid
315.16	0.10132	55.033	0.018171	3.1692	3.1710	10.793	73.217	75.297	1532.1	-0.21085	628.80	0.63107	liquid
316.16	0.10132	55.011	0.018178	3.2445	3.2463	11.032	73.133	75.300	1533.6	-0.21026	617.43	0.63233	liquid
317.16	0.10132	54.988	0.018186	3.3198	3.3216	11.269	73.049	75.303	1535.1	-0.20968	606.39	0.63357	liquid
318.16	0.10132	54.965	0.018193	3.3951	3.3969	11.506	72.964	75.306	1536.5	-0.20910	595.66	0.63480	liquid
319.16	0.10132	54.942	0.018201	3.4704	3.4722	11.743	72.878	75.310	1537.8	-0.20852	585.25	0.63600	liquid
320.16	0.10132	54.918	0.018209	3.5457	3.5475	11.978	72.793	75.314	1539.1	-0.20795	575.13	0.63718	liquid
321.16	0.10132	54.894	0.018217	3.6210	3.6228	12.213	72.706	75.318	1540.3	-0.20738	565.29	0.63835	liquid
322.16	0.10132	54.869	0.018225	3.6963	3.6982	12.447	72.619	75.323	1541.5	-0.20681	555.73	0.63950	liquid
323.16	0.10132	54.844	0.018234	3.7716	3.7735	12.681	72.532	75.328	1542.6	-0.20624	546.42	0.64063	liquid
324.16	0.10132	54.819	0.018242	3.8470	3.8488	12.914	72.444	75.333	1543.7	-0.20568	537.38	0.64175	liquid
325.16	0.10132	54.793	0.018250	3.9223	3.9242	13.146	72.356	75.339	1544.7	-0.20511	528.57	0.64284	liquid
326.16	0.10132	54.767	0.018259	3.9976	3.9995	13.377	72.267	75.345	1545.6	-0.20455	520.01	0.64392	liquid
327.16	0.10132	54.741	0.018268	4.0730	4.0748	13.608	72.178	75.351	1546.5	-0.20399	511.67	0.64499	liquid
328.16	0.10132	54.714	0.018277	4.1483	4.1502	13.838	72.089	75.357	1547.4	-0.20343	503.54	0.64603	liquid
329.16	0.10132	54.687	0.018286	4.2237	4.2256	14.067	71.999	75.364	1548.2	-0.20288	495.63	0.64706	liquid
330.16	0.10132	54.660	0.018295	4.2991	4.3009	14.296	71.909	75.371	1549.0	-0.20232	487.93	0.64807	liquid
331.16	0.10132	54.632	0.018304	4.3744	4.3763	14.524	71.818	75.378	1549.7	-0.20177	480.42	0.64907	liquid
332.16	0.10132	54.604	0.018314	4.4498	4.4517	14.751	71.727	75.385	1550.4	-0.20122	473.10	0.65005	liquid
333.16	0.10132	54.575	0.018323	4.5252	4.5271	14.977	71.636	75.393	1551.0	-0.20066	465.96	0.65101	liquid
334.16	0.10132	54.547	0.018333	4.6006	4.6025	15.203	71.545	75.401	1551.6	-0.20011	459.01	0.65196	liquid
335.16	0.10132	54.518	0.018343	4.6760	4.6779	15.429	71.453	75.409	1552.1	-0.19956	452.22	0.65289	liquid
336.16	0.10132	54.488	0.018353	4.7514	4.7533	15.653	71.361	75.418	1552.6	-0.19901	445.60	0.65380	liquid
337.16	0.10132	54.459	0.018363	4.8268	4.8287	15.877	71.269	75.427	1553.0	-0.19846	439.14	0.65470	liquid
338.16	0.10132	54.429	0.018373	4.9023	4.9041	16.101	71.176	75.436	1553.4	-0.19791	432.84	0.65558	liquid
339.16	0.10132	54.398	0.018383	4.9777	4.9796	16.324	71.084	75.445	1553.8	-0.19736	426.69	0.65645	liquid
340.16	0.10132	54.368	0.018393	5.0532	5.0550	16.546	70.991	75.455	1554.1	-0.19682	420.68	0.65730	liquid
341.16	0.10132	54.337	0.018404	5.1286	5.1305	16.767	70.898	75.465	1554.3	-0.19627	414.82	0.65814	liquid
342.16	0.10132	54.305	0.018414	5.2041	5.2060	16.988	70.804	75.475	1554.6	-0.19572	409.09	0.65896	liquid
343.16	0.10132	54.274	0.018425	5.2796	5.2814	17.208	70.711	75.485	1554.7	-0.19517	403.49	0.65977	liquid
344.16	0.10132	54.242	0.018436	5.3551	5.3569	17.428	70.617	75.496	1554.9	-0.19462	398.03	0.66056	liquid
345.16	0.10132	54.210	0.018447	5.4306	5.4324	17.647	70.523	75.507	1555.0	-0.19407	392.68	0.66133	liquid
346.16	0.10132	54.177	0.018458	5.5061	5.5079	17.866	70.429	75.518	1555.1	-0.19352	387.46	0.66209	liquid
347.16	0.10132	54.145	0.018469	5.5816	5.5835	18.083	70.335	75.530	1555.1	-0.19297	382.36	0.66284	liquid
348.16	0.10132	54.112	0.018480	5.6571	5.6590	18.301	70.241	75.542	1555.1	-0.19242	377.37	0.66357	liquid
349.16	0.10132	54.078	0.018492	5.7327	5.7345	18.517	70.147	75.554	1555.0	-0.19187	372.49	0.66428	liquid
350.16	0.10132	54.045	0.018503	5.8082	5.8101	18.734	70.053	75.566	1554.9	-0.19132	367.71	0.66499	liquid
351.16	0.10132	54.011	0.018515	5.8838	5.8857	18.949	69.958	75.579	1554.8	-0.19076	363.04	0.66567	liquid
352.16	0.10132	53.977	0.018527	5.9594	5.9613	19.164	69.864	75.592	1554.6	-0.19021	358.48	0.66634	liquid
353.16	0.10132	53.942	0.018538	6.0350	6.0369	19.378	69.769	75.606	1554.4	-0.18965	354.01	0.66700	liquid
354.16	0.10132	53.908	0.018550	6.1106	6.1125	19.592	69.675	75.619	1554.2	-0.18910	349.63	0.66764	liquid
355.16	0.10132	53.872	0.018562	6.1862	6.1881	19.805	69.580	75.634	1553.9	-0.18854	345.35	0.66827	liquid
356.16	0.10132	53.837	0.018575	6.2619	6.2637	20.018	69.486	75.648	1553.6	-0.18798	341.16	0.66889	liquid
357.16	0.10132	53.802	0.018587	6.3375	6.3394	20.230	69.391	75.663	1553.3	-0.18742	337.05	0.66949	liquid
358.16	0.10132	53.766	0.018599	6.4132	6.4151	20.442	69.296	75.678	1552.9	-0.18686	333.04	0.67007	liquid
359.16	0.10132	53.730	0.018612	6.4889	6.4908	20.653	69.202	75.693	1552.5	-0.18629	329.10	0.67064	liquid
360.16	0.10132	53.693	0.018624	6.5646	6.5665	20.863	69.107	75.709	1552.0	-0.18573	325.24	0.67120	liquid
361.16	0.10132	53.657	0.018637	6.6403	6.6422	21.073	69.013	75.725	1551.5	-0.18516	321.47	0.67175	liquid
362.16	0.10132	53.620	0.018650	6.7160	6.7179	21.283	68.918	75.741	1551.0	-0.18459	317.77	0.67228	liquid
363.16	0.10132	53.582	0.018663	6.7918	6.7937	21.491	68.824	75.758	1550.4	-0.18402	314.14	0.67279	liquid
364.16	0.10132	53.545	0.018676	6.8675	6.8694	21.700	68.729	75.775	1549.9	-0.18345	310.58	0.67330	liquid
365.16	0.10132	53.507	0.018689	6.9433	6.9452	21.908	68.635	75.793	1549.2	-0.18287	307.10	0.67379	liquid
366.16	0.10132	53.469	0.018702	7.0191	7.0210	22.115	68.541	75.811	1548.6	-0.18230	303.69	0.67426	liquid
367.16	0.10132	53.431	0.018716	7.0949	7.0968	22.322	68.446	75.829	1547.9	-0.18172	300.34	0.67472	liquid
368.16	0.10132	53.393	0.018729	7.1708	7.1727	22.528	68.352	75.848	1547.2	-0.18113	297.05	0.67517	liquid
369.16	0.10132	53.354	0.018743	7.2466	7.2485	22.734	68.258	75.867	1546.4	-0.18055	293.83	0.67561	liquid
370.16	0.10132	53.315	0.018757	7.3225	7.3244	22.939	68.164	75.886	1545.7	-0.17996	290.67	0.67603	liquid
371.16	0.10132	53.275	0.018770	7.3984	7.4003	23.144	68.071	75.906	1544.9	-0.17937	287.58	0.67644	liquid
372.16	0.10132	53.236	0.018784	7.4743	7.4762	23.348	67.977	75.926	1544.0	-0.17878	284.54	0.67683	liquid
373.12	0.10132	53.198	0.018798	7.5475	7.5494	23.545	67.887	75.946	1543.2	-0.17821	281.66	0.67720	liquid
373.12	0.10133	0.033175	30.143	45.146	48.200	132.49	28.027	37.471	472.18	66.729	12.231	0.024568	vapor
373.16	0.10132	0.033172	30.146	45.147	48.202	132.50	28.025	37.468	472.21	66.693	12.233	0.024571	vapor
374.16	0.10132	0.033076	30.234	45.176	48.239	132.60	27.967	37.385	472.92	65.695	12.271	0.024654	vapor
375.16	0.10132	0.032980	30.321	45.204	48.276	132.70	27.913	37.307	473.63	64.733	12.310	0.024736	vapor
376.16	0.10132	0.032886	30.408	45.233	48.314	132.79	27.862	37.234	474.34	63.802	12.348	0.024819	vapor
377.16	0.10132	0.032792	30.495	45.261	48.351	132.89	27.814	37.165	475.04	62.901	12.387	0.024903	vapor
378.16	0.10132	0.032699	30.582	45.289	48.388	132.99	27.769	37.100	475.74	62.026	12.426	0.024986	vapor
379.16	0.10132	0.032606	30.669	45.318	48.425	133.09	27.727	37.038	476.43	61.176	12.464	0.025069	vapor
380.16	0.10132	0.032514	30.756	45.346	48.462	133.19	27.687	36.979	477.12	60.350	12.503	0.025152	vapor
381.16	0.10132	0.032422	30.843	45.374	48.499	133.28	27.649	36.923	477.81	59.545	12.542	0.025236	vapor
382.16	0.10132	0.032332	30.929	45.402	48.536	133.38	27.614	36.869	478.49	58.761	12.580	0.025320	vapor
383.16	0.10132	0.032241	31.016	45.430	48.573	133.48	27.579	36.818	479.17	57.996	12.619	0.025403	vapor
384.16	0.10132	0.032152	31.102	45.458	48.610	133.57	27.547	36.769	479.85	57.249	12.658	0.025487	vapor
385.16	0.10132	0.032063	31.189	45.486	48.646	133.67	27.516	36.722	480.52	56.519	12.697	0.025571	vapor
386.16	0.10132	0.031974	31.275	45.514	48.683	133.76	27.487	36.677	481.19	55.805	12.736	0.025655	vapor
387.16	0.10132	0.031886	31.361	45.542	48.720	133.86	27.459	36.633	481.86	55.106	12.775	0.025739	vapor
388.16	0.10132	0.031799	31.448	45.570	48.756	133.95	27.432	36.591	482.53	54.422	12.814	0.025824	vapor
389.16	0.10132	0.031712	31.534	45.598	48.793	134.05	27.406	36.551	483.19	53.753	12.853	0.025908	vapor
390.16	0.10132	0.031626	31.620	45.626	48.829	134.14	27.381	36.513	483.86	53.096	12.892	0.025993	vapor
391.16	0.10132	0.031540	31.706	45.653	48.866	134.23	27.358	36.475	484.52	52.453	12.931	0.026077	vapor
392.16	0.10132	0.031455	31.792	45.681	48.902	134.33	27.335	36.440	485.17	51.822	12.970	0.026162	vapor
393.16	0.10132	0.031370	31.878	45.709	48.939	134.42	27.314	36.405	485.83	51.203	13.009	0.026247	vapor
394.16	0.10132	0.031286	31.963	45.737	48.975	134.51	27.293	36.371	486.48	50.596	13.048	0.026332	vapor
395.16	0.10132	0.031202	32.049	45.764	49.012	134.60	27.273	36.339	487.13	50.000	13.087	0.026417	vapor
396.16	0.10132	0.031119	32.135	45.792	49.048	134.70	27.254	36.308	487.78	49.415	13.126	0.026502	vapor
397.16	0.10132	0.031036	32.220	45.819	49.084	134.79	27.236	36.278	488.43	48.841	13.165	0.026587	vapor
398.16	0.10132	0.030954	32.306	45.847	49.120	134.88	27.218	36.249	489.08	48.277	13.204	0.026673	vapor
399.16	0.10132	0.030872	32.391	45.875	49.157	134.97	27.201	36.221	489.72	47.722	13.244	0.026758	vapor
400.16	0.10132	0.030791	32.477	45.902	49.193	135.06	27.185	36.194	490.36	47.178	13.283	0.026844	vapor
401.16	0.10132	0.030710	32.562	45.930	49.229	135.15	27.170	36.167	491.00	46.643	13.322	0.026930	vapor
402.16	0.10132	0.030630	32.648	45.957	49.265	135.24	27.155	36.142	491.64	46.117	13.361	0.027016	vapor
403.16	0.10132	0.030550	32.733	45.985	49.301	135.33	27.141	36.118	492.28	45.600	13.401	0.027102	vapor
404.16	0.10132	0.030471	32.818	46.012	49.337	135.42	27.127	36.094	492.91	45.092	13.440	0.027188	vapor
405.16	0.10132	0.030392	32.903	46.040	49.374	135.51	27.114	36.071	493.55	44.592	13.479	0.027274	vapor
406.16	0.10132	0.030314	32.989	46.067	49.410	135.60	27.101	36.049	494.18	44.101	13.519	0.027361	vapor
407.16	0.10132	0.030236	33.074	46.094	49.446	135.69	27.090	36.028	494.81	43.618	13.558	0.027447	vapor
408.16	0.10132	0.030158	33.159	46.122	49.482	135.78	27.078	36.007	495.44	43.143	13.598	0.027534	vapor
409.16	0.10132	0.030081	33.244	46.149	49.518	135.86	27.067	35.987	496.07	42.676	13.637	0.027621	vapor
410.16	0.10132	0.030004	33.329	46.177	49.554	135.95	27.057	35.968	496.69	42.216	13.677	0.027708	vapor
411.16	0.10132	0.029928	33.414	46.204	49.590	136.04	27.047	35.949	497.32	41.764	13.716	0.027795	vapor
412.16	0.10132	0.029852	33.499	46.231	49.626	136.13	27.037	35.931	497.94	41.319	13.756	0.027882	vapor
413.16	0.10132	0.029777	33.583	46.259	49.661	136.21	27.028	35.914	498.56	40.881	13.795	0.027969	vapor
414.16	0.10132	0.029702	33.668	46.286	49.697	136.30	27.020	35.897	499.18	40.450	13.835	0.028056	vapor
415.16	0.10132	0.029627	33.753	46.313	49.733	136.39	27.012	35.881	499.80	40.026	13.874	0.028144	vapor
416.16	0.10132	0.029553	33.838	46.341	49.769	136.47	27.004	35.866	500.42	39.609	13.914	0.028232	vapor
417.16	0.10132	0.029479	33.922	46.368	49.805	136.56	26.997	35.851	501.03	39.198	13.954	0.028319	vapor
418.16	0.10132	0.029406	34.007	46.395	49.841	136.64	26.990	35.836	501.65	38.794	13.993	0.028407	vapor
419.16	0.10132	0.029333	34.092	46.422	49.877	136.73	26.983	35.822	502.26	38.395	14.033	0.028495	vapor
420.16	0.10132	0.029260	34.176	46.450	49.912	136.82	26.977	35.809	502.87	38.004	14.073	0.028584	vapor
421.16	0.10132	0.029188	34.261	46.477	49.948	136.90	26.971	35.796	503.48	37.618	14.112	0.028672	vapor
422.16	0.10132	0.029116	34.345	46.504	49.984	136.99	26.966	35.784	504.09	37.238	14.152	0.028760	vapor
423.16	0.10132	0.029044	34.430	46.531	50.020	137.07	26.961	35.772	504.70	36.864	14.192	0.028849	vapor
424.16	0.10132	0.028973	34.514	46.558	50.056	137.15	26.956	35.760	505.31	36.495	14.232	0.028938	vapor
425.16	0.10132	0.028903	34.599	46.586	50.091	137.24	26.951	35.749	505.91	36.132	14.272	0.029026	vapor
426.16	0.10132	0.028832	34.683	46.613	50.127	137.32	26.947	35.739	506.52	35.775	14.311	0.029115	vapor
427.16	0.10132	0.028762	34.768	46.640	50.163	137.41	26.943	35.729	507.12	35.423	14.351	0.029204	vapor
428.16	0.10132	0.028693	34.852	46.667	50.199	137.49	26.940	35.719	507.72	35.076	14.391	0.029294	vapor
429.16	0.10132	0.028624	34.936	46.694	50.234	137.57	26.937	35.710	508.32	34.734	14.431	0.029383	vapor
430.16	0.10132	0.028555	35.021	46.722	50.270	137.66	26.934	35.701	508.92	34.397	14.471	0.029472	vapor
431.16	0.10132	0.028486	35.105	46.749	50.306	137.74	26.931	35.693	509.52	34.066	14.511	0.029562	vapor
432.16	0.10132	0.028418	35.189	46.776	50.341	137.82	26.929	35.685	510.11	33.739	14.551	0.029652	vapor
433.16	0.10132	0.028350	35.273	46.803	50.377	137.90	26.927	35.677	510.71	33.417	14.591	0.029741	vapor
434.16	0.10132	0.028283	35.357	46.830	50.413	137.99	26.925	35.669	511.30	33.100	14.631	0.029831	vapor
435.16	0.10132	0.028215	35.442	46.857	50.448	138.07	26.923	35.662	511.90	32.787	14.671	0.029922	vapor
436.16	0.10132	0.028149	35.526	46.884	50.484	138.15	26.922	35.656	512.49	32.479	14.711	0.030012	vapor
437.16	0.10132	0.028082	35.610	46.912	50.520	138.23	26.921	35.650	513.08	32.175	14.751	0.030102	vapor
438.16	0.10132	0.028016	35.694	46.939	50.555	138.31	26.920	35.644	513.67	31.875	14.791	0.030193	vapor
439.16	0.10132	0.027950	35.778	46.966	50.591	138.39	26.920	35.638	514.26	31.580	14.831	0.030283	vapor
440.16	0.10132	0.027885	35.862	46.993	50.627	138.48	26.919	35.633	514.85	31.289	14.871	0.030374	vapor
441.16	0.10132	0.027820	35.946	47.020	50.662	138.56	26.919	35.628	515.43	31.002	14.911	0.030465	vapor
442.16	0.10132	0.027755	36.030	47.047	50.698	138.64	26.919	35.623	516.02	30.719	14.951	0.030556	vapor
443.16	0.10132	0.027690	36.114	47.074	50.734	138.72	26.919	35.619	516.60	30.440	14.992	0.030647	vapor
444.16	0.10132	0.027626	36.198	47.101	50.769	138.80	26.920	35.614	517.19	30.165	15.032	0.030738	vapor
445.16	0.10132	0.027562	36.282	47.128	50.805	138.88	26.921	35.611	517.77	29.893	15.072	0.030830	vapor
446.16	0.10132	0.027499	36.366	47.156	50.840	138.96	26.921	35.607	518.35	29.626	15.112	0.030921	vapor
447.16	0.10132	0.027435	36.449	47.183	50.876	139.04	26.923	35.604	518.93	29.362	15.152	0.031013	vapor
448.16	0.10132	0.027372	36.533	47.210	50.912	139.12	26.924	35.601	519.51	29.102	15.193	0.031105	vapor
449.16	0.10132	0.027310	36.617	47.237	50.947	139.20	26.925	35.598	520.09	28.845	15.233	0.031196	vapor
450.16	0.10132	0.027247	36.701	47.264	50.983	139.28	26.927	35.595	520.67	28.592	15.273	0.031288	vapor
451.16	0.10132	0.027185	36.785	47.291	51.018	139.35	26.929	35.593	521.24	28.342	15.314	0.031381	vapor
452.16	0.10132	0.027123	36.868	47.318	51.054	139.43	26.931	35.591	521.82	28.095	15.354	0.031473	vapor
453.16	0.10132	0.027062	36.952	47.345	51.090	139.51	26.933	35.589	522.39	27.852	15.394	0.031565	vapor
454.16	0.10132	0.027001	37.036	47.372	51.125	139.59	26.935	35.588	522.96	27.612	15.435	0.031658	vapor
455.16	0.10132	0.026940	37.120	47.400	51.161	139.67	26.938	35.586	523.54	27.375	15.475	0.031751	vapor
456.16	0.10132	0.026879	37.203	47.427	51.196	139.75	26.940	35.585	524.11	27.141	15.515	0.031843	vapor
457.16	0.10132	0.026819	37.287	47.454	51.232	139.83	26.943	35.584	524.68	26.911	15.556	0.031936	vapor
458.16	0.10132	0.026759	37.371	47.481	51.267	139.90	26.946	35.584	525.25	26.683	15.596	0.032029	vapor
459.16	0.10132	0.026699	37.454	47.508	51.303	139.98	26.949	35.583	525.82	26.459	15.636	0.032123	vapor
460.16	0.10132	0.026640	37.538	47.535	51.339	140.06	26.953	35.583	526.38	26.237	15.677	0.032216	vapor
461.16	0.10132	0.026581	37.621	47.562	51.374	140.14	26.956	35.583	526.95	26.018	15.717	0.032309	vapor
462.16	0.10132	0.026522	37.705	47.589	51.410	140.21	26.960	35.583	527.52	25.802	15.758	0.032403	vapor
463.16	0.10132	0.026463	37.789	47.616	51.445	140.29	26.963	35.583	528.08	25.589	15.798	0.032497	vapor
464.16	0.10132	0.026405	37.872	47.644	51.481	140.37	26.967	35.584	528.64	25.378	15.839	0.032590	vapor
465.16	0.10132	0.026347	37.956	47.671	51.517	140.44	26.971	35.585	529.21	25.170	15.879	0.032684	vapor
466.16	0.10132	0.026289	38.039	47.698	51.552	140.52	26.975	35.585	529.77	24.965	15.920	0.032778	vapor
467.16	0.10132	0.026231	38.123	47.725	51.588	140.60	26.979	35.587	530.33	24.762	15.960	0.032873	vapor
468.16	0.10132	0.026174	38.206	47.752	51.623	140.67	26.984	35.588	530.89	24.562	16.001	0.032967	vapor
469.16	0.10132	0.026117	38.290	47.779	51.659	140.75	26.988	35.589	531.45	24.364	16.042	0.033061	vapor
470.16	0.10132	0.026060	38.373	47.806	51.694	140.82	26.993	35.591	532.01	24.169	16.082	0.033156	vapor
471.16	0.10132	0.026003	38.456	47.833	51.730	140.90	26.997	35.592	532.57	23.976	16.123	0.033251	vapor
472.16	0.10132	0.025947	38.540	47.861	51.766	140.97	27.002	35.594	533.12	23.786	16.163	0.033345	vapor
473.16	0.10132	0.025891	38.623	47.888	51.801	141.05	27.007	35.596	533.68	23.598	16.204	0.033440	vapor
